"coefficient","estimate","std_error","z_value","p_value","min_time","max_time"
"favored_by",0.121125891741968,0.00115007213369888,105.320256175933,0,1000,1100
"score_diff",0.163566627851262,0.0011759708923583,139.090711270281,0,990,1090
"favored_by",0.120310968149326,0.00115064167225245,104.559891276847,0,990,1090
"score_diff",0.16568503187921,0.00118271803968481,140.088361147653,0,980,1080
"favored_by",0.118751542698134,0.00115098830422437,103.173544216123,0,980,1080
"score_diff",0.166730666458442,0.00118739323728394,140.417396042969,0,970,1070
"favored_by",0.119784051390166,0.00115734617760107,103.498895756888,0,970,1070
"score_diff",0.167543189811019,0.00119029250638956,140.757997644812,0,960,1060
"favored_by",0.119705227772881,0.00115750392625696,103.416692641358,0,960,1060
"score_diff",0.16842864642127,0.00118378243206159,142.280069258967,0,950,1050
"favored_by",0.119862878186781,0.00115451704087315,103.820796006727,0,950,1050
"score_diff",0.169668789923506,0.00118294544468864,143.429091075425,0,940,1040
"favored_by",0.118948453828127,0.00114802465118373,103.61141087474,0,940,1040
"score_diff",0.171555628553648,0.00118775919395649,144.436371805455,0,930,1030
"favored_by",0.118322631362727,0.00114727380240653,103.133734174469,0,930,1030
"score_diff",0.173131602382733,0.00119317563611407,145.101523315199,0,920,1020
"favored_by",0.117258764896471,0.00115008087325472,101.956973307998,0,920,1020
"score_diff",0.173333313182026,0.00119556112484565,144.980720416452,0,910,1010
"favored_by",0.118245683598797,0.00115700914538081,102.199437291292,0,910,1010
"score_diff",0.174125220719161,0.00119964963712942,145.146728953144,0,900,1000
"favored_by",0.118660582979522,0.00115962843519123,102.326382639931,0,900,1000
"score_diff",0.174550685804672,0.00120224714287224,145.187024847205,0,890,990
"favored_by",0.118458429311572,0.00116283183498804,101.870645219126,0,890,990
"score_diff",0.173064795773737,0.00119682562762744,144.603183436853,0,880,980
"favored_by",0.118788989064452,0.0011629096628124,102.148079823476,0,880,980
"score_diff",0.174729517947227,0.00120473957049375,145.035094909031,0,870,970
"favored_by",0.11747957969022,0.00116474496700991,100.862921083753,0,870,970
"score_diff",0.174627499124466,0.00120493749050463,144.926604492429,0,860,960
"favored_by",0.117184928395134,0.00116597520524497,100.503791048038,0,860,960
"score_diff",0.176201053386589,0.0012213591064897,144.266377063342,0,850,950
"favored_by",0.115941777639452,0.00117573540047544,98.6121346627544,0,850,950
"score_diff",0.17726177667683,0.00123473918534245,143.562121281238,0,840,940
"favored_by",0.115368132775549,0.00118814413776284,97.0994419858655,0,840,940
"score_diff",0.177779680497143,0.0012423510667883,143.09939054243,0,830,930
"favored_by",0.115714116856717,0.00119545697354331,96.7948821392901,0,830,930
"score_diff",0.178709417503219,0.00125070874605049,142.886517798448,0,820,920
"favored_by",0.115517064163725,0.00119757826943254,96.4588846610094,0,820,920
"score_diff",0.179612716351185,0.00125448686767979,143.176242795897,0,810,910
"favored_by",0.114884343601791,0.00120040583638059,95.7045859991697,0,810,910
"score_diff",0.180698248742598,0.00126076667910279,143.324099325967,0,800,900
"favored_by",0.115645800985828,0.00120608321092199,95.8854247688461,0,800,900
"score_diff",0.182809672488807,0.00126940474838181,144.012122785775,0,790,890
"favored_by",0.114300616217975,0.00120768084145247,94.6447209351328,0,790,890
"score_diff",0.184621694714148,0.00127536035856676,144.760414947837,0,780,880
"favored_by",0.113880702314216,0.00120671265910339,94.3726755952254,0,780,880
"score_diff",0.186885940834615,0.00128364638511488,145.589893760258,0,770,870
"favored_by",0.112994920357291,0.00120879452584355,93.4773594200702,0,770,870
"score_diff",0.189139887882455,0.00129590248025867,145.952253941748,0,760,860
"favored_by",0.114198963056114,0.00121926696785044,93.6619838536644,0,760,860
"score_diff",0.19006521554748,0.00129685498672138,146.558572464598,0,750,850
"favored_by",0.113952373786482,0.00121923063064173,93.4625254013704,0,750,850
"score_diff",0.191764045773943,0.00130307411990764,147.162807429201,0,740,840
"favored_by",0.114883295484266,0.001223600972362,93.8895097986878,0,740,840
"score_diff",0.192730795399034,0.00130575994024766,147.600481113304,0,730,830
"favored_by",0.113952806602997,0.00122543722287783,92.9895097648405,0,730,830
"score_diff",0.194483120405263,0.00131330802475222,148.086447916098,0,720,820
"favored_by",0.113828478296259,0.00123032434839468,92.5190812038969,0,720,820
"score_diff",0.197059868573392,0.00131538544051449,149.811502015954,0,710,810
"favored_by",0.112362104110641,0.00122052103834509,92.0607679675827,0,710,810
"score_diff",0.197167876125451,0.00130551231427457,151.027205158928,0,700,800
"favored_by",0.110846548521912,0.00121027155856218,91.5881627868697,0,700,800
"score_diff",0.198162124643813,0.00130653580773303,151.669876532235,0,690,790
"favored_by",0.110767572566134,0.00121117553159846,91.4545990042806,0,690,790
"score_diff",0.199866031638376,0.00131495164048792,151.994967331432,0,680,780
"favored_by",0.110926143716715,0.0012170777064056,91.1413816331532,0,680,780
"score_diff",0.201777838471792,0.00132782429267702,151.961249379607,0,670,770
"favored_by",0.111554485416552,0.00122689632573227,90.9241335855909,0,670,770
"score_diff",0.202352695175402,0.00133075224385577,152.058879562057,0,660,760
"favored_by",0.109567861209311,0.00122109042224755,89.7295230664729,0,660,760
"score_diff",0.203912206814717,0.00134051161641679,152.115210578911,0,650,750
"favored_by",0.108629151971006,0.00122343400309218,88.7903652313488,0,650,750
"score_diff",0.2061791584063,0.00135552714093232,152.102567466478,0,640,740
"favored_by",0.107137207260451,0.00123165359023701,86.9864774557552,0,640,740
"score_diff",0.207425698746197,0.00136409025455628,152.061564880594,0,630,730
"favored_by",0.1063231061743,0.00123567427342709,86.0446061399475,0,630,730
"score_diff",0.208463106494836,0.0013715154743213,151.994717083301,0,620,720
"favored_by",0.10642098713407,0.00124042814462286,85.7937540319402,0,620,720
"score_diff",0.211489930700783,0.00139947148303678,151.121286331509,0,610,710
"favored_by",0.105913111680658,0.00125754568470002,84.2220787437416,0,610,710
"score_diff",0.21431064905916,0.00142599207061744,150.288808384724,0,600,700
"favored_by",0.106299082462702,0.00127551823729654,83.337955784939,0,600,700
"score_diff",0.215032277358772,0.00143195112043432,150.167330637341,0,590,690
"favored_by",0.10467311068648,0.0012763131386667,82.0120921076049,0,590,690
"score_diff",0.217708198132721,0.00145049853371166,150.09198084167,0,580,680
"favored_by",0.104343386335134,0.00128550710081981,81.1690470387833,0,580,680
"score_diff",0.21738311837951,0.00144714439082856,150.215223689633,0,570,670
"favored_by",0.103511943464103,0.00128426919641748,80.5998802687581,0,570,670
"score_diff",0.220764712218174,0.00146521215511572,150.670816814742,0,560,660
"favored_by",0.102840315555983,0.00129257227805815,79.5625260588766,0,560,660
"score_diff",0.222963053314887,0.0014766374221833,150.993771365501,0,550,650
"favored_by",0.102884606428,0.00129719216850369,79.3133114168249,0,550,650
"score_diff",0.22364568909715,0.00147790975073758,151.325673969967,0,540,640
"favored_by",0.101991269643508,0.00129554623584229,78.7245308749629,0,540,640
"score_diff",0.226675162727328,0.00149408911497607,151.71462026946,0,530,630
"favored_by",0.10261883561148,0.00130358729957567,78.7203401297966,0,530,630
"score_diff",0.2280387946069,0.00149967811040135,152.058493769621,0,520,620
"favored_by",0.101158072262154,0.00130388135040367,77.5822679194212,0,520,620
"score_diff",0.229889599498625,0.00150979687462558,152.265250618986,0,510,610
"favored_by",0.100082929421132,0.00130651827355552,76.6027781217087,0,510,610
"score_diff",0.231518439165908,0.00151898531893835,152.416508757123,0,500,600
"favored_by",0.100083120985153,0.00130779515751579,76.5281324143035,0,500,600
"score_diff",0.225716641778927,0.00208803672957396,108.099938368891,0,550,600
"favored_by",0.102215987172943,0.00181842781179848,56.2111877687616,0,550,600
"score_diff",0.227510739720735,0.00209773194397014,108.455582408757,0,545,595
"favored_by",0.100463665371083,0.00182646420541786,55.0044534533314,0,545,595
"score_diff",0.229460959271398,0.00211912917127134,108.280779851535,0,540,590
"favored_by",0.101469299286983,0.00183704982787477,55.2349194601708,0,540,590
"score_diff",0.230833434588764,0.00212648042120912,108.551873925795,0,535,585
"favored_by",0.0989605909567667,0.00182856262845957,54.1193336320854,0,535,585
"score_diff",0.230910265980569,0.00212806919554142,108.506935049084,0,530,580
"favored_by",0.100861206160575,0.00184655977135069,54.621143450341,0,530,580
"score_diff",0.23426950939038,0.00215761012915353,108.578239518318,0,525,575
"favored_by",0.100921312762495,0.00186009599407332,54.2559701671598,0,525,575
"score_diff",0.236369944411421,0.00217959811223618,108.446572367837,0,520,570
"favored_by",0.0998365369792481,0.00186162625551662,53.6286683126644,0,520,570
"score_diff",0.236434369762129,0.00217966356202015,108.472873466306,0,515,565
"favored_by",0.100239778382909,0.00186689333732283,53.6933612536512,0,515,565
"score_diff",0.238202870527249,0.00219391858421243,108.574161430315,0,510,560
"favored_by",0.0977993056378933,0.00186399764144435,52.4675050350984,0,510,560
"score_diff",0.23681075881667,0.00218448976564061,108.405524503441,0,505,555
"favored_by",0.0986059576561534,0.0018632832712142,52.9205404135344,0,505,555
"score_diff",0.237761028072518,0.00219183604859903,108.475735776172,0,500,550
"favored_by",0.0978432328216434,0.00186193615859558,52.549187774217,0,500,550
"score_diff",0.2361286636188,0.0021789567268199,108.367761834087,0,495,545
"favored_by",0.0979658386762313,0.00186074589090851,52.6486927392324,0,495,545
"score_diff",0.238538589618194,0.00220262997198853,108.297168680966,0,490,540
"favored_by",0.0977411877899202,0.00186886320908296,52.2998084155562,0,490,540
"score_diff",0.237688536187084,0.00219783543771377,108.146648337935,0,485,535
"favored_by",0.0986456239731165,0.00186569308021481,52.8734468810695,0,485,535
"score_diff",0.237177949675198,0.00219018587661558,108.291242404366,0,480,530
"favored_by",0.0975311650397974,0.00185459167177191,52.5890235162193,0,480,530
"score_diff",0.240023549590603,0.00220171418976276,109.016670150301,0,475,525
"favored_by",0.0968526006530984,0.00184101241735139,52.6083364458982,0,475,525
"score_diff",0.240707743923043,0.0021903569761205,109.894298759181,0,470,520
"favored_by",0.0984396443431859,0.00184008255718893,53.4974063846194,0,470,520
"score_diff",0.242825496457784,0.0021971101773619,110.520400369429,0,465,515
"favored_by",0.0985385057074562,0.00183508207431538,53.6970564350471,0,465,515
"score_diff",0.242059003618593,0.00218925741525387,110.566716335878,0,460,510
"favored_by",0.100317869124475,0.00183329368635393,54.7200210589219,0,460,510
"score_diff",0.244333063978457,0.00219977090157901,111.07205018626,0,455,505
"favored_by",0.100144505274134,0.00183910943606314,54.4527167934644,0,455,505
"score_diff",0.247316259136514,0.00222627439148921,111.089747104838,0,450,500
"favored_by",0.0988625510803048,0.00184453779791668,53.5974655504297,0,450,500
"score_diff",0.248588804679731,0.00223694545416226,111.128684079974,0,445,495
"favored_by",0.100077410302604,0.00185309437330067,54.0055659034513,0,445,495
"score_diff",0.249872538234628,0.00224018018672163,111.541267847879,0,440,490
"favored_by",0.0986587713598184,0.00185298627254779,53.2431204814949,0,440,490
"score_diff",0.251760904260327,0.00225354259191827,111.717837134829,0,435,485
"favored_by",0.0981656709883753,0.00186527327222051,52.6280371087472,0,435,485
"score_diff",0.254329549322321,0.00227571902561038,111.757886830561,0,430,480
"favored_by",0.0983080737145655,0.0018803377782069,52.2821350791093,0,430,480
"score_diff",0.255555764385139,0.00229767216248481,111.223771849492,0,425,475
"favored_by",0.0961508408465981,0.00188699234734963,50.9545473152802,0,425,475
"score_diff",0.256909878788628,0.00232714605914107,110.396972196688,0,420,470
"favored_by",0.095691888468231,0.00189460530229376,50.5075586732385,0,420,470
"score_diff",0.258451275487765,0.00235898976486076,109.560151272221,0,415,465
"favored_by",0.0945832608241565,0.00191407040962683,49.414723903807,0,415,465
"score_diff",0.260028908560633,0.0023877696420237,108.900332755823,0,410,460
"favored_by",0.0943785892947904,0.00192723536140005,48.9709721941946,0,410,460
"score_diff",0.261432602517616,0.00240502450813102,108.702677096949,0,405,455
"favored_by",0.0935782074922056,0.00193886855410613,48.2643381337151,0,405,455
"score_diff",0.262439313377628,0.00242785769623396,108.095014705647,0,400,450
"favored_by",0.0935409440941409,0.00195387586010805,47.8745584629763,0,400,450
"score_diff",0.263526773222919,0.00243977542988497,108.012717070171,0,395,445
"favored_by",0.0922193426470443,0.00195137757739741,47.258584763508,0,395,445
"score_diff",0.265001171826439,0.00246439735876813,107.531835677224,0,390,440
"favored_by",0.0937628836015258,0.00195632887015634,47.927976237468,0,390,440
"score_diff",0.265729005795502,0.0024732957371182,107.439236565022,0,385,435
"favored_by",0.0948150143194877,0.00195202455574188,48.5726544989351,0,385,435
"score_diff",0.266709980961363,0.00248184886759071,107.464231381774,0,380,430
"favored_by",0.0936533731689658,0.00195209858116065,47.9757395824154,0,380,430
"score_diff",0.269363417296957,0.00250788599027345,107.406564070956,0,375,425
"favored_by",0.0922032876655926,0.00195357638179646,47.1971756644624,0,375,425
"score_diff",0.270940916589369,0.00252265535316144,107.403064889471,0,370,420
"favored_by",0.0922134811079059,0.00196461502686454,46.9371759082367,0,370,420
"score_diff",0.272814711136279,0.00253742336622912,107.516433704837,0,365,415
"favored_by",0.0932705906190297,0.00197669007048927,47.1852375906068,0,365,415
"score_diff",0.276813386788424,0.00257051188024087,107.688040236751,0,360,410
"favored_by",0.0918460148080386,0.00198570671140073,46.2535651819647,0,360,410
"score_diff",0.278530104890826,0.00259584466042526,107.298448607936,0,355,405
"favored_by",0.0911528440537655,0.00198605337256581,45.8964725283308,0,355,405
"score_diff",0.280262405008512,0.00260894031824636,107.423846781169,0,350,400
"favored_by",0.09173378856323,0.0019893977638755,46.1113359173208,0,350,400
"score_diff",0.280345659024875,0.00260402034625655,107.658782093577,0,345,395
"favored_by",0.0901050152847418,0.00197416596891169,45.6420669303778,0,345,395
"score_diff",0.282879286207151,0.0026263444107522,107.708374061318,0,340,390
"favored_by",0.0900878053004151,0.00199230908882915,45.2177856365441,0,340,390
"score_diff",0.286655198445406,0.00267245415433702,107.262905887536,0,335,385
"favored_by",0.0882424582810145,0.00200790032551286,43.9476288537758,0,335,385
"score_diff",0.288431275258819,0.00268226519946635,107.532720968905,0,330,380
"favored_by",0.0878361211997926,0.00200257575424568,43.8615722843795,0,330,380
"score_diff",0.28744937205243,0.00267713924603986,107.371841968115,0,325,375
"favored_by",0.0895489885366679,0.00200722805281534,44.6132607657942,0,325,375
"score_diff",0.289562586614528,0.00270055524766142,107.223352258865,0,320,370
"favored_by",0.0899535922936765,0.00201986267589383,44.5345088887641,0,320,370
"score_diff",0.291289536729139,0.00271453393382695,107.307384556611,0,315,365
"favored_by",0.0880316733614721,0.00201206988824123,43.7517970304806,0,315,365
"score_diff",0.294150371967641,0.00274557701089619,107.136084983326,0,310,360
"favored_by",0.0884166834233466,0.00201387493522929,43.9037607930107,0,310,360
"score_diff",0.294872901576336,0.00275400553654975,107.070555110705,0,305,355
"favored_by",0.0869523966106972,0.00201980986690877,43.0497929707482,0,305,355
"score_diff",0.298600700941169,0.00278464282274118,107.231239318236,0,300,350
"favored_by",0.0844230663732412,0.00195583610191568,43.1646937545286,0,300,350
"score_diff",0.302479333405053,0.00282537492424502,107.058122024595,0,295,345
"favored_by",0.0847007614358093,0.00196648559125684,43.0721495303073,0,295,345
"score_diff",0.302903554712368,0.00281629211163534,107.554025898429,0,290,340
"favored_by",0.0853695867837585,0.00195791321856406,43.6023343498181,0,290,340
"score_diff",0.303898827721525,0.00282214783454307,107.683525292972,0,285,335
"favored_by",0.0852502506603497,0.00194939290307777,43.7316923262383,0,285,335
"score_diff",0.304487414571541,0.00283752497931899,107.307395279607,0,280,330
"favored_by",0.0851015608294201,0.00193970946115602,43.8733545067629,0,280,330
"score_diff",0.309619016894362,0.00288244076458743,107.415569713773,0,275,325
"favored_by",0.0841148158778053,0.0019338654166241,43.4956926964661,0,275,325
"score_diff",0.315486926863149,0.00294395015958266,107.164493201839,0,270,320
"favored_by",0.0818312907945257,0.0019194433283609,42.6328246244212,0,270,320
"score_diff",0.316528295104954,0.002959039363182,106.969950803418,0,265,315
"favored_by",0.0820992225579731,0.00191946119578363,42.772014739509,0,265,315
"score_diff",0.317032179686752,0.0029587135801383,107.152034524387,0,260,310
"favored_by",0.081442786632454,0.00191002537914676,42.6396358507216,0,260,310
"score_diff",0.320652584779382,0.00298958741447114,107.256467306244,0,255,305
"favored_by",0.0810742271785556,0.00189863402005649,42.7013454526342,0,255,305
"score_diff",0.323238777471788,0.00301221574503402,107.309304788239,0,250,300
"favored_by",0.0806014963743428,0.00188764862278919,42.6994173604438,0,250,300
"score_diff",0.326270897803872,0.00303683538957644,107.437794924202,0,245,295
"favored_by",0.0808328842403815,0.00195322206918717,41.3843799512361,0,245,295
"score_diff",0.332607578415842,0.00310291463255857,107.19198489247,0,240,290
"favored_by",0.0787009124753541,0.0019502922329924,40.3533948113,0,240,290
"score_diff",0.336822020536253,0.00311690950010631,108.06281687831,0,235,285
"favored_by",0.0766778676134755,0.00193961207706183,39.5325789730227,0,235,285
"score_diff",0.340681700507978,0.00312805981626367,108.911504420944,0,230,280
"favored_by",0.0763981334442378,0.00193668438708574,39.4479007285225,0,230,280
"score_diff",0.345818091953982,0.00316230352294942,109.356388292368,0,225,275
"favored_by",0.0748229862616057,0.00193339077834412,38.7003947156969,0,225,275
"score_diff",0.348257044552061,0.00317346372113821,109.740357903683,0,220,270
"favored_by",0.0770424629388658,0.00194736758324874,39.5623628541347,0,220,270
"score_diff",0.348775801113501,0.00316706464801425,110.125886231019,0,215,265
"favored_by",0.0760705830054865,0.00193366559404787,39.3400923301547,0,215,265
"score_diff",0.35648226633677,0.00324510057734691,109.852455367722,0,210,260
"favored_by",0.0749503346245377,0.00195159528387586,38.4046504128083,0,210,260
"score_diff",0.360884625112846,0.00327765932932896,110.104372923567,0,205,255
"favored_by",0.0744849474094289,0.00195099535726822,38.1779214040379,0,205,255
"score_diff",0.363992641049779,0.00331225062243333,109.892844033153,0,200,250
"favored_by",0.0759684298433942,0.00196247691643568,38.7104832709934,0,200,250
"score_diff",0.369401402945137,0.0033729150020811,109.519926448551,0,195,245
"favored_by",0.0742261326911533,0.00196695905868683,37.7364909367801,0,195,245
"score_diff",0.373861818203858,0.00341764098566797,109.391776307595,0,190,240
"favored_by",0.0720620186158579,0.00196811588692206,36.6147232968867,1.66773243062714e-293,190,240
"score_diff",0.377885924182772,0.00348585615316578,108.405484213565,0,185,235
"favored_by",0.0734627905239672,0.00198822955600787,36.9488474316174,7.60056501225013e-299,185,235
"score_diff",0.384397939305796,0.00358964566767154,107.085204193744,0,180,230
"favored_by",0.0733087860114078,0.00203129247844116,36.0897245421132,3.28733398325855e-285,180,230
"score_diff",0.38908294931455,0.00365325494491221,106.503092497395,0,175,225
"favored_by",0.0716483863812949,0.00205481281406875,34.8685709426852,2.22735972944704e-266,175,225
"score_diff",0.392396734928011,0.00371378977639091,105.65938261302,0,170,220
"favored_by",0.0714352994610482,0.00206280110293214,34.6302410637204,8.86162892018695e-263,170,220
"score_diff",0.401691593980843,0.00383241773293113,104.814146571026,0,165,215
"favored_by",0.0701502226001205,0.00208863229812903,33.5866790257722,2.62533518728684e-247,165,215
"score_diff",0.405375857011028,0.00387159338057341,104.705173597282,0,160,210
"favored_by",0.0706662847608298,0.00210809724375709,33.5213591166634,2.35446194507614e-246,160,210
"score_diff",0.412252215896611,0.00395542699497731,104.224453243632,0,155,205
"favored_by",0.0698225906171991,0.00212822232876213,32.8079400697816,4.53682447746071e-236,155,205
"score_diff",0.418999077590432,0.00403195311454627,103.919630433893,0,150,200
"favored_by",0.0661066091627851,0.00213861325821322,30.9109694840367,8.50714137847151e-210,150,200
"score_diff",0.426605887196482,0.0041278047171885,103.349338552781,0,145,195
"favored_by",0.0684133883490761,0.00216182348658976,31.6461490836133,8.56719764004513e-220,145,195
"score_diff",0.430466390634187,0.004165446763665,103.342189939654,0,140,190
"favored_by",0.0699407750336589,0.0021745138417661,32.1638674770883,5.65212289648962e-227,140,190
"score_diff",0.436286228548751,0.0042175832651678,103.444603489385,0,135,185
