"coefficient","estimate","std_error","z_value","p_value","min_time","max_time"
"favored_by",0.0666184702479098,0.00217683627002252,30.6033444799322,1.1047641088757e-205,135,185
"score_diff",0.444739063453496,0.0043012155105915,103.39846082075,0,130,180
"favored_by",0.0647160569599665,0.00218865890228562,29.5688180978697,3.76287685523164e-192,130,180
"score_diff",0.452757109616044,0.00437034131535521,103.597654495607,0,125,175
"favored_by",0.0649315005694883,0.00219593176383056,29.5689973791455,3.74295941154843e-192,125,175
"score_diff",0.458739472276879,0.00443323245392372,103.477423537956,0,120,170
"favored_by",0.064077946065323,0.00220369200737359,29.0775416214775,6.90452648472435e-186,120,170
"score_diff",0.466725697809705,0.00450667621286418,103.563175112836,0,115,165
"favored_by",0.0636637169247151,0.00222498360257146,28.613117351129,4.61448433366317e-180,115,165
"score_diff",0.473981725899165,0.00456568475209805,103.813940653997,0,110,160
"favored_by",0.060326310964394,0.00222342379573424,27.1321693507703,4.11078069438116e-162,110,160
"score_diff",0.476500365319877,0.00456900406537809,104.289766106926,0,105,155
"favored_by",0.0620292175197925,0.00223206283222291,27.7900857557928,5.71601155953902e-170,105,155
"score_diff",0.483421049188208,0.00463093974665666,104.389405959604,0,100,150
"favored_by",0.0633671800676021,0.00224673893761534,28.2040690205242,5.21284521069303e-175,100,150
"score_diff",0.489541023242602,0.00466966982664669,104.834183446786,0,95,145
"favored_by",0.0631033278399133,0.00224877930468545,28.0611475338794,2.92056577554921e-173,95,145
"score_diff",0.500665171985202,0.00476773979039493,105.011010247212,0,90,140
"favored_by",0.0607211909391901,0.00225367514172125,26.9431870703487,6.85552903349524e-160,90,140
"score_diff",0.511260006460129,0.00486740521896436,105.037485777465,0,85,135
"favored_by",0.0607456791308961,0.00226787331332865,26.7853053227815,4.79282639140897e-158,85,135
"score_diff",0.520303519931869,0.00492768045744263,105.587917971835,0,80,130
"favored_by",0.0589447083948352,0.002271143749671,25.9537549762643,1.64922970016515e-148,80,130
"score_diff",0.532560016730378,0.00503348412500404,105.803456115986,0,75,125
"favored_by",0.0585081948738344,0.00226886635141304,25.7874135413026,1.22740103621902e-146,75,125
"score_diff",0.547767609647643,0.0051781044266869,105.785353965548,0,70,120
"favored_by",0.0590920626447838,0.00231269242607474,25.5511982391358,5.3248588576539e-144,70,120
"score_diff",0.561046361762245,0.0052853271826471,106.151680373598,0,65,115
"favored_by",0.0567071768632539,0.00231839192683575,24.459702523486,3.96785500065742e-132,65,115
"score_diff",0.575054341913559,0.00540237304455488,106.444767358886,0,60,110
"favored_by",0.0546221325138815,0.00232461314339461,23.4973000428438,4.34639495957464e-122,60,110
"score_diff",0.601607387876328,0.00565314038263984,106.42003331879,0,55,105
"favored_by",0.0533361341164511,0.00236303242810952,22.5710546677184,8.34321037627076e-113,55,105
"score_diff",0.619053570673023,0.00576010450532288,107.472628335295,0,50,100
"favored_by",0.0519095641948668,0.00236191772040262,21.9777190993843,4.70514372829531e-107,50,100
"score_diff",0.5301397272268,0.0146880628003951,36.0932366937142,2.89568292632517e-285,95,100
"favored_by",0.0576711973617813,0.00662211023343358,8.70888513311242,3.0687805884856e-18,95,100
"score_diff",0.524589203115758,0.0143058007724884,36.6696846585896,2.22253141474176e-294,94,99
"favored_by",0.0527628113776013,0.00651425203337827,8.09959625560245,5.51418827447736e-16,94,99
"score_diff",0.530230201978409,0.0144812025441556,36.6150670402994,1.64685823800583e-293,93,98
"favored_by",0.0629791753366512,0.00657676520142964,9.57601091231918,1.00865656771361e-21,93,98
"score_diff",0.533475059658661,0.0145326562002816,36.7087098398656,5.30350141914069e-295,92,97
"favored_by",0.0614992589297807,0.00646088271949122,9.51870844896309,1.75344684689784e-21,92,97
"score_diff",0.549437084960077,0.0150065863318785,36.6130626119085,1.77236410701142e-293,91,96
"favored_by",0.0566524594815407,0.00661274462576246,8.56716275732613,1.06065929018097e-17,91,96
"score_diff",0.565482518924138,0.015551292954003,36.3624118326816,1.6728234751134e-289,90,95
"favored_by",0.0513571243618926,0.0066453288397905,7.72830443760427,1.08988451518482e-14,90,95
"score_diff",0.572707584193546,0.0158352827293871,36.1665525005571,2.04395686599041e-286,89,94
"favored_by",0.0528840507056404,0.00665405536838163,7.94764211865923,1.9009487116446e-15,89,94
"score_diff",0.579900013181806,0.0161987176712936,35.7991308293169,1.13933895697601e-280,88,93
"favored_by",0.0611085301729509,0.00679567403294999,8.99226918134326,2.42177716406339e-19,88,93
"score_diff",0.597138787061168,0.0167380413106628,35.6755474537375,9.46742402334473e-279,87,92
"favored_by",0.0556128325213753,0.0067924690389363,8.18742525031578,2.66873877665292e-16,87,92
"score_diff",0.607009625903735,0.0171795051258668,35.3333592240543,1.80610947502447e-273,86,91
"favored_by",0.0553537279497895,0.00691243188566144,8.00785148633589,1.16729747101015e-15,86,91
"score_diff",0.597715400792794,0.0169301800702559,35.3047279067575,4.96898287958171e-273,85,90
"favored_by",0.0537459987954015,0.00692673161178171,7.75921485163142,8.54567729225746e-15,85,90
"score_diff",0.576898332463649,0.0160375091182636,35.9718163344127,2.3082685245441e-283,84,89
"favored_by",0.0577591287794424,0.00689910957498013,8.371968607211,5.66635419207801e-17,84,89
"score_diff",0.561839836705217,0.0155265081688818,36.1858462053467,1.01651706775964e-286,83,88
"favored_by",0.0509707043990076,0.0068543520930985,7.43625417934526,1.03580444504726e-13,83,88
"score_diff",0.56859669381423,0.0156051166797672,36.4365551044833,1.12331858865168e-290,82,87
"favored_by",0.0475290196945234,0.00669553717956159,7.09861186935199,1.26016161855601e-12,82,87
"score_diff",0.549878809457132,0.0148720691967104,36.9739275808884,3.00581249378909e-299,81,86
"favored_by",0.0436435639149827,0.00657076147266256,6.64208617168045,3.0927404888346e-11,81,86
"score_diff",0.55587992280602,0.015106855081399,36.7965350703915,2.09752629028204e-296,80,85
"favored_by",0.0460186538466738,0.00667027817423793,6.89906067552143,5.23475111653085e-12,80,85
"score_diff",0.561246080673891,0.0150207798379117,37.3646432961711,1.46658680576532e-305,79,84
"favored_by",0.0446518994915696,0.00646227827756666,6.90962189705997,4.85947153505883e-12,79,84
"score_diff",0.596626929955014,0.0162086027072845,36.8092759585547,1.31194570594392e-296,78,83
"favored_by",0.0448312451952051,0.00645117321897439,6.94931660854278,3.67059939209664e-12,78,83
"score_diff",0.614986730649043,0.0168461528945928,36.5060636987593,8.88607175051404e-292,77,82
"favored_by",0.0498125279127245,0.00657367744956975,7.57757408921619,3.52075970102866e-14,77,82
"score_diff",0.607317225123452,0.0165932005059369,36.6003668132713,2.82190471628746e-293,76,81
"favored_by",0.0526773391551622,0.00667102550032381,7.89643798432569,2.86986948842326e-15,76,81
"score_diff",0.629778550550828,0.0176172833761695,35.7477675248566,7.16583327642832e-280,75,80
"favored_by",0.0601856914717771,0.00689895302334308,8.72388770703825,2.68809682271293e-18,75,80
"score_diff",0.622808617398164,0.0172954641745484,36.0099394334079,5.84707400022765e-284,74,79
"favored_by",0.0586699209452512,0.00694200285542187,8.45144004794359,2.87731563624558e-17,74,79
"score_diff",0.620341418990868,0.0173586125572222,35.7368088576164,1.06049229181036e-279,73,78
"favored_by",0.0545504326516597,0.0070679802848653,7.7179661590835,1.18200571116031e-14,73,78
"score_diff",0.60797337774858,0.0170519311058407,35.6542243793335,2.02658825271791e-278,72,77
"favored_by",0.0595003969070709,0.00725974035178841,8.19594007827198,2.48642185620024e-16,72,77
"score_diff",0.609685285695256,0.0170173718768538,35.8272293810844,4.16181576717691e-281,71,76
"favored_by",0.0602147047584308,0.00724478410460338,8.31145606121927,9.45348518482086e-17,71,76
"score_diff",0.625836017203271,0.0176677809813856,35.4224459688877,7.70699944822806e-275,70,75
"favored_by",0.0589108744740863,0.0074028934958132,7.95781737335598,1.75100542839497e-15,70,75
"score_diff",0.611219021199215,0.0169818761911009,35.9924318326803,1.09870939609183e-283,69,74
"favored_by",0.0528741921726186,0.00711299740470743,7.43346147400899,1.05792014637579e-13,69,74
"score_diff",0.626705503575296,0.0173433533069578,36.1351978757116,6.35505591620772e-286,68,73
"favored_by",0.0528841220674376,0.00711561310481876,7.43212444077713,1.06867187427505e-13,68,73
"score_diff",0.63493262882224,0.017609167721105,36.056935732474,1.07379694713371e-284,67,72
"favored_by",0.0584219407959428,0.00728541814688165,8.0190237016044,1.06588940177732e-15,67,72
"score_diff",0.645989459164589,0.0178752900166883,36.1386841031108,5.60227510556821e-286,66,71
"favored_by",0.0469503589968565,0.00715111859456962,6.5654566311499,5.18736498708397e-11,66,71
"score_diff",0.659418692564328,0.0183960601906517,35.8456476946855,2.14983595790009e-281,65,70
"favored_by",0.0474332688707152,0.0071457494545824,6.63796977100804,3.18033063642304e-11,65,70
"score_diff",0.670822456663054,0.0186945742389809,35.8832700915056,5.57126611560571e-282,64,69
"favored_by",0.0425432077305735,0.0071501516576111,5.94997277928891,2.68187087241152e-09,64,69
"score_diff",0.671219698806433,0.0187502879012052,35.7978342702295,1.19351083100416e-280,63,68
"favored_by",0.0464182226457927,0.00731589719575809,6.34484348313519,2.22651692306395e-10,63,68
"score_diff",0.671748372056493,0.0187330745571012,35.8589493683433,1.3339247378996e-281,62,67
"favored_by",0.0411969827693871,0.00722248418850328,5.703990717621,1.17034453043731e-08,62,67
"score_diff",0.667484126099549,0.0183940848742688,36.2879768502798,2.50387378301038e-288,61,66
"favored_by",0.0364078849728889,0.00696235877053168,5.22924574455801,1.70203000373648e-07,61,66
"score_diff",0.666109172503993,0.0182622928687935,36.4745641354946,2.80720935265153e-291,60,65
"favored_by",0.0435285244685335,0.00697679085519828,6.2390467726435,4.40245355078997e-10,60,65
"score_diff",0.654176178726349,0.0176606632178148,37.0414276439213,2.46771134304625e-300,59,64
"favored_by",0.0439150004868315,0.00697020859840883,6.30038539977935,2.96906464045218e-10,59,64
"score_diff",0.630776689598623,0.0167731965544441,37.6062301274052,0,58,63
"favored_by",0.0452155299544835,0.00688900983735597,6.56342943644822,5.25841248390174e-11,58,63
"score_diff",0.662270023040171,0.0176919016150684,37.4335126573454,1.1140849947262e-306,57,62
"favored_by",0.0340928031497374,0.00703756902183744,4.84440053716675,1.26994515316488e-06,57,62
"score_diff",0.679674583144394,0.0182455491259866,37.2515279453198,1.0009128123255e-303,56,61
"favored_by",0.0429361480197358,0.00723217067728717,5.9368272591489,2.90590552569809e-09,56,61
"score_diff",0.710119227433512,0.019190807355089,37.003092902457,1.02120036944066e-299,55,60
"favored_by",0.0480907605625222,0.007525101881603,6.39071222146402,1.65114870266838e-10,55,60
"score_diff",0.722920596094434,0.0194020397952877,37.2600305803936,7.28995445149596e-304,54,59
"favored_by",0.0528391408469807,0.00755889299683192,6.9903279315009,2.74244458845943e-12,54,59
"score_diff",0.71993633071454,0.0192089205066791,37.4792706578285,2.00464911828228e-307,53,58
"favored_by",0.0505046797709241,0.00741310982319482,6.81288703060899,9.56592606414686e-12,53,58
"score_diff",0.730534814451469,0.0194553046793891,37.5493895618811,0,52,57
"favored_by",0.0504636640154528,0.00728892271122021,6.92333641263222,4.41128493992431e-12,52,57
"score_diff",0.731178801829125,0.019226706328018,38.0293321879898,0,51,56
"favored_by",0.0590560801235204,0.00720373762301249,8.19797766299323,2.44464763764491e-16,51,56
"score_diff",0.709802750534329,0.0181264000082561,39.1585063890806,0,50,55
"favored_by",0.0562628099936958,0.00687109632004321,8.18833085334219,2.64873852879211e-16,50,55
"score_diff",0.699735196451322,0.0178079791315299,39.2933522261606,0,49,54
"favored_by",0.0641781157551211,0.00686061637434241,9.35456994726259,8.39404951005002e-21,49,54
"score_diff",0.703432541101179,0.0179730516265524,39.1381806338311,0,48,53
"favored_by",0.0573629530671049,0.00687917432801573,8.33863925115137,7.51502959028987e-17,48,53
"score_diff",0.73657802347253,0.0191248803802056,38.5141244718527,0,47,52
"favored_by",0.0500898682580018,0.00694584435884574,7.2114872822065,5.53440178785982e-13,47,52
"score_diff",0.728931086332688,0.0185379546944939,39.3210091590738,0,46,51
"favored_by",0.0557898826662026,0.00687207856355136,8.11834180157734,4.72596225447001e-16,46,51
"score_diff",0.707103954926577,0.0177465643777775,39.8445546909363,0,45,50
"favored_by",0.0574655104969882,0.00682524746210442,8.41954974029176,3.77933978084961e-17,45,50
"score_diff",0.729296070563936,0.018677017035721,39.0477809796451,0,44,49
"favored_by",0.0498082322662768,0.00694956430826797,7.16710142634689,7.66022814435936e-13,44,49
"score_diff",0.725393654247142,0.0181885043986106,39.8819847058208,0,43,48
"favored_by",0.037654811879356,0.0068615595755264,5.48779201942107,4.06988848682054e-08,43,48
"score_diff",0.74428038692059,0.0186930826322997,39.8158185870612,0,42,47
"favored_by",0.0400964292038476,0.00679628424215627,5.89975754032414,3.64036130564857e-09,42,47
"score_diff",0.737166774111526,0.0181416464838796,40.633950990422,0,41,46
"favored_by",0.0440548763018176,0.00674075058603245,6.53560397162654,6.33533521001414e-11,41,46
"score_diff",0.743177635610162,0.0182265805384666,40.7743862893926,0,40,45
"favored_by",0.0392761876069415,0.00676544018556349,5.80541495152841,6.42067899467587e-09,40,45
"score_diff",0.779595664552456,0.0193945590794808,40.1966170696428,0,39,44
"favored_by",0.0294963898016813,0.00682066032555545,4.32456512915107,1.52833047775904e-05,39,44
"score_diff",0.7425158945648,0.0177495242566539,41.8330026105599,0,38,43
"favored_by",0.0358943538951849,0.00655996935798286,5.47172584754605,4.45673906467415e-08,38,43
"score_diff",0.750045256555797,0.0180173419370958,41.6290737654,0,37,42
"favored_by",0.0359857241723856,0.00656930269867879,5.47786056191671,4.30499155383553e-08,37,42
"score_diff",0.741275928960066,0.0175533643800989,42.2298490994973,0,36,41
"favored_by",0.0289280007957608,0.00653611129637417,4.42587334946519,9.60528702008962e-06,36,41
"score_diff",0.740339263868028,0.0175158905452249,42.2667212926753,0,35,40
"favored_by",0.0289035138901154,0.00656121706965001,4.40520616576052,1.05683317019598e-05,35,40
"score_diff",0.748913682232475,0.0177342423808486,42.2298097741821,0,34,39
"favored_by",0.0280440320950137,0.0066197961183824,4.23638909620475,2.27143030872096e-05,34,39
"score_diff",0.728780489410723,0.0168530221430067,43.2433116877579,0,33,38
"favored_by",0.0346592005563479,0.00656227740703636,5.28158113510789,1.28073741662623e-07,33,38
"score_diff",0.780379435471121,0.0183977861622985,42.4170293418403,0,32,37
"favored_by",0.0359815665300073,0.00661691372495645,5.43781708900007,5.39373034615987e-08,32,37
"score_diff",0.785507303440482,0.0183607896670374,42.7817821392879,0,31,36
"favored_by",0.0410100960696903,0.00663191345872639,6.18375018385206,6.25964009358125e-10,31,36
"score_diff",0.766029926041445,0.0174034345683627,44.0160201155921,0,30,35
"favored_by",0.0365959036699822,0.00638346730189109,5.73291942125884,9.87165385476963e-09,30,35
"score_diff",0.788655206893501,0.017822005483359,44.2517654721795,0,29,34
"favored_by",0.0436614904229467,0.00636795566899059,6.85643755900513,7.05989172831964e-12,29,34
"score_diff",0.808811254192259,0.018226429069937,44.3757387192386,0,28,33
"favored_by",0.039099624456766,0.00620485044775535,6.30146121747553,2.9485256471217e-10,28,33
"score_diff",0.819692342601391,0.0183747904236977,44.6096158759039,0,27,32
"favored_by",0.0335507356914418,0.00611478639817194,5.48682055377634,4.09232469343423e-08,27,32
"score_diff",0.813219497372071,0.0181224851876307,44.8735087352768,0,26,31
"favored_by",0.0268281138768939,0.00623001528447139,4.30626774604618,1.66032078171864e-05,26,31
"score_diff",0.831036613553732,0.0182744162033147,45.475412418537,0,25,30
"favored_by",0.0287811369912233,0.00613021475079685,4.69496390603316,2.66653803381958e-06,25,30
"score_diff",0.851496046165652,0.0188170027675475,45.2514173848224,0,24,29
"favored_by",0.037319148040691,0.00603631520767652,6.18243858326539,6.31188708879049e-10,24,29
"score_diff",0.849850489182396,0.0186589860941011,45.5464452835983,0,23,28
"favored_by",0.0359557332161881,0.00592908154670432,6.06430067337732,1.32529023943892e-09,23,28
"score_diff",0.864572857918533,0.019008141718955,45.4843440617015,0,22,27
"favored_by",0.044486772533006,0.00602308793449943,7.38604068491044,1.51265525608263e-13,22,27
"score_diff",0.898896588983947,0.0197922362571692,45.4166258579471,0,21,26
"favored_by",0.0479708446534213,0.00611710134262179,7.84208761087175,4.43117014498299e-15,21,26
"score_diff",0.919077957974835,0.0200330552808115,45.878072270642,0,20,25
"favored_by",0.0487700996518555,0.00602245994883965,8.0980363615788,5.58533766576212e-16,20,25
"score_diff",0.936339742567773,0.0203646636055824,45.9786501119077,0,19,24
"favored_by",0.04795885064246,0.00597729178991328,8.02350835931932,1.02766989894388e-15,19,24
"score_diff",0.934793224722199,0.0201967919885268,46.2842428269413,0,18,23
"favored_by",0.0441595429654089,0.00608525709905042,7.25680809316994,3.96331373852158e-13,18,23
"score_diff",0.946552999662693,0.0201473716801565,46.9814631252854,0,17,22
"favored_by",0.0399305918921827,0.00607503728235376,6.57289659903316,4.93457280831048e-11,17,22
"score_diff",0.963003749415885,0.0203984504030051,47.2096522230931,0,16,21
"favored_by",0.0348485901150024,0.00619026194880201,5.62958246407434,1.80646388867775e-08,16,21
"score_diff",0.966565356293256,0.0202600976967159,47.7078329414932,0,15,20
"favored_by",0.0309850492381608,0.00611010348050775,5.0711169355819,3.95487659790696e-07,15,20
"score_diff",0.977481887586042,0.0203935544124699,47.9309230659835,0,14,19
"favored_by",0.0335181455777208,0.00604196802857495,5.54755427688456,2.89693244811024e-08,14,19
"score_diff",0.993762001699891,0.0206832690249353,48.0466603466711,0,13,18
"favored_by",0.0353820510439015,0.00607766958588034,5.82164767991027,5.82702845083995e-09,13,18
"score_diff",1.03207968198062,0.0215246175517281,47.9488046419557,0,12,17
"favored_by",0.034827408979652,0.00612353742455723,5.68746568608917,1.28938500115577e-08,12,17
"score_diff",1.03379489406273,0.021448238827473,48.1995236242216,0,11,16
"favored_by",0.0404192933932255,0.00611393325366235,6.61101319171477,3.81698467743037e-11,11,16
"score_diff",1.04536917546634,0.0215141786962163,48.5897784073992,0,10,15
"favored_by",0.0412201358569811,0.00588626433977239,7.00276669167988,2.50956555423454e-12,10,15
"score_diff",1.07995666387872,0.0223460958220016,48.3286508963866,0,9,14
"favored_by",0.043621508841835,0.00595570210339993,7.3243268525692,2.40100841508884e-13,9,14
"score_diff",1.11474220727869,0.0229286898991435,48.6177889876007,0,8,13
"favored_by",0.0358166413229259,0.00589362045833374,6.07718830490352,1.22308107713711e-09,8,13
"score_diff",1.11579685035359,0.0225332252921123,49.5178491267372,0,7,12
"favored_by",0.0375998615324096,0.0056284960419766,6.68026791739652,2.38505813006596e-11,7,12
"score_diff",1.14505161370255,0.0230104864191049,49.7621646429799,0,6,11
"favored_by",0.0443077004431453,0.00556882082891428,7.95638822012231,1.77134015330128e-15,6,11
"score_diff",1.23699310483694,0.025157796424559,49.1693741360189,0,5,10
"favored_by",0.0390735595141623,0.00558216913144488,6.99970900094325,2.56494689614563e-12,5,10
"score_diff",1.20386560876864,0.0353634893967902,34.0426137042323,5.22040112064596e-254,8,10
"favored_by",0.0219092269947934,0.00818724760316591,2.67601861537952,0.00745025068974099,8,10
"score_diff",1.21153731630417,0.0345888625042102,35.0268042540195,8.79482526501081e-269,7,9
"favored_by",0.0343122036065674,0.00783224649316736,4.38088914036355,1.18195999325802e-05,7,9
"score_diff",1.20613205404732,0.0336601419752232,35.8326490403735,3.42675713669642e-281,6,8
"favored_by",0.0439933024492956,0.00748743567187794,5.87561675014185,4.21271936802986e-09,6,8
"score_diff",1.27211603486562,0.0358970480602766,35.4379009864417,4.45541167378219e-275,5,7
"favored_by",0.0537306826061471,0.00768815666188563,6.98876011105748,2.7732613347811e-12,5,7
"score_diff",1.44897621192768,0.043342252207431,33.431031802248,4.85609894896475e-245,4,6
"favored_by",0.0484291062124492,0.0082912016791406,5.84102378480184,5.18809960186548e-09,4,6
"score_diff",1.63133614940169,0.0500950903754926,32.5647910239077,1.29300706337894e-232,3,5
"favored_by",0.0420994009984265,0.00820732250241562,5.12949271653887,2.9052401114076e-07,3,5
"score_diff",1.78319136312394,0.055302708114376,32.2441960606337,4.24279591908536e-228,2,4
"favored_by",0.0551161352136136,0.00782030136486724,7.04782752506486,1.81732696615661e-12,2,4
"score_diff",1.91995830261875,0.0553146538958544,34.7097589407975,5.61331317153154e-264,1,3
"favored_by",0.0518477390609304,0.00694797758833211,7.4622778213907,8.50393361778974e-14,1,3
"score_diff",2.46915686053236,0.0748992151396159,32.9663916494949,2.46345525232276e-238,0,2
"favored_by",0.0560290494774048,0.00811467229551628,6.90465953977752,5.03239725228357e-12,0,2
"score_diff",2.63277290203015,0.0958993796747182,27.4534925143445,6.31162170795525e-166,0,1
"favored_by",0.0476439903793394,0.0103532410337495,4.60184305803656,4.18768707797454e-06,0,1
